"0","summary(forecast)"
"1","
Forecast method: HoltWinters"
"1","

Model Information:
"
"1","Holt-Winters exponential smoothing"
"1"," "
"1","with"
"1"," "
"1","trend and"
"1"," "
"1","additive"
"1"," "
"1","seasonal component."
"1","

Call:
"
"1",""
"1","HoltWinters(x = unemp)"
"1",""
"1","

"
"1","Smoothing parameters:
"
"1"," alpha: "
"1",""
"1","0.8590901"
"1",""
"1","
"
"1"," beta : "
"1",""
"1","0.07395703"
"1",""
"1","
"
"1"," gamma: "
"1",""
"1","1"
"1",""
"1","

"
"1","Coefficients:
"
"1","   "
"1","       [,1]"
"1","
a  "
"1"," 605.764372"
"1","
b  "
"1","  -2.668564"
"1","
s1 "
"1","  59.633164"
"1","
s2 "
"1","  49.172878"
"1","
s3 "
"1","  11.798946"
"1","
s4 "
"1"," -42.657477"
"1","
s5 "
"1"," -54.164206"
"1","
s6 "
"1","  66.348167"
"1","
s7 "
"1","  38.628508"
"1","
s8 "
"1"," -11.116599"
"1","
s9 "
"1"," -31.865985"
"1","
s10"
"1"," -53.967401"
"1","
s11"
"1"," -31.386199"
"1","
s12"
"1"," -33.264372"
"1","
"
"1","
Error measures:
"
"1","            "
"1","         ME"
"1","     RMSE"
"1","      MAE"
"1","         MPE"
"1","     MAPE"
"1","     MASE"
"1","      ACF1"
"1","
Training set"
"1"," -0.6473912"
"1"," 24.28341"
"1"," 19.04696"
"1"," -0.05377982"
"1"," 5.344272"
"1"," 0.261982"
"1"," 0.2805933"
"1","
"
"1","
Forecasts:
"
